store_id,가게명,영업시간,전화번호,주소
1,거기커피,09:00 - 00:40,[phone] (요기요 제공 번호),전북특별자치도 전주시 덕진구 덕진동1가 1312-77 1층 거기커피
2,한솥도시락-전북대후문점,09:00 - 19:50,050716623926 (요기요 제공 번호),전북특별자치도 전주시 덕진구 금암동 1543-8 한솥도시락전북대후문점 6호
3,더벤티-전주금암기린대로점,09:00 - 21:30,050720797680 (요기요 제공 번호),전라북도 전주시 덕진구 금암동 471-5 1층 104호
4,도미노피자-전주금암점,11:00 - 21:50,050712976397 (요기요 제공 번호),전라북도 전주시 덕진구 금암동 1588-22 켐퓨터할인매장 1588-22 켐퓨터할인매장 1층
5,피나치공-전주금암점,12:00 - 01:30,050372603819 (요기요 제공 번호),전북특별자치도 전주시 덕진구 금암동 1556-4 1층
6,포티커피-전북대점,08:50 - 00:00,050716622164 (요기요 제공 번호),전북특별자치도 전주시 덕진구 금암동 1312-28 101-1 일부호
7,봉구스밥버거-전북대덕진점,11:15 - 23:30,050352881468 (요기요 제공 번호),전라북도 전주시 덕진구 금암동 728-219
8,백종원의역전우동&덮밥-전북대점,09:10 - 02:30,050718614375 (요기요 제공 번호),전라북도 전주시 덕진구 덕진동1가 1314-169 1314-169 1층
9,1992덮밥앤짜글이-덕진점,10:40 - 21:00,050352937287 (요기요 제공 번호),전라북도 전주시 덕진구 금암동 1596-33 1596-33
10,육회바른연어-전주전북대점,11:00 - 00:00,050352649997 (요기요 제공 번호),전북특별자치도 전주시 덕진구 덕진동1가 664-8 1층 일부호
11,지코바치킨-덕진1호점,11:45 - 00:00,050718608461 (요기요 제공 번호),전라북도 전주시 덕진구 덕진동1가 664-6 664-6 1층 108호
12,써브웨이-전북대점,09:00 - 22:00,05049308337 (요기요 제공 번호),전라북도 전주시 덕진구 덕진동1가 1263-3 103호
